Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Bilingual,Highest education level completed,Literacy difficulties,Hobbies - categories,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
65145a7455f3db130c8ddb01,5ad0c55ad9f7470001db0e09,APPROVED,2023-09-27T16:38:15.373000Z,2023-09-27T16:43:53.029000Z,2023-09-27T20:33:31.312000Z,2023-09-27T16:43:53.506737Z,338.0,CE2K9TTL,509,"English, Spanish",native language + one other language,Graduate degree (MA/MSc/MPhil/other),No,"Art, Music, Video Games",29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65145c98015bb5c8bdc2284c,6506fa790becc34ecf41acf2,APPROVED,2023-09-27T16:47:24.624000Z,2023-09-27T16:54:16.622000Z,2023-09-27T20:33:31.437000Z,2023-09-27T16:54:17.062285Z,412.0,CE2K9TTL,6,English,none just my native langauge,High school diploma/A-levels,No,"Art, Video Games, Psychology",26,Male,White,Australia,Canada,Australia,English,No,Due to start a new job within the next month,
65145d162cd8fe45b59bb384,60be1d159feabf1e66247dd0,APPROVED,2023-09-27T16:49:38.538000Z,2023-09-27T16:56:34.328000Z,2023-09-27T20:33:31.567000Z,2023-09-27T16:56:34.991827Z,416.0,CE2K9TTL,734,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Travelling, Music",49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65145df04e9004280a340ccb,6468dbd1c121bc8fc017addb,APPROVED,2023-09-27T16:53:08.283000Z,2023-09-27T17:04:09.625000Z,2023-09-27T20:33:31.689000Z,2023-09-27T17:04:10.168887Z,662.0,CE2K9TTL,90,"English, Spanish",native language + one other language,Technical/community college,No,"Art, Music, Sports",26,Male,White,United States,Chile,United States,English,Yes,Part-Time,
65145e4ad70ecf1f13d31d4b,60bbf9e1cfcce5b0382bf9b1,APPROVED,2023-09-27T16:54:38.851000Z,2023-09-27T17:10:03.963000Z,2023-09-27T20:33:31.807000Z,2023-09-27T17:10:06.897990Z,926.0,CE2K9TTL,209,English,native language + one other language,Graduate degree (MA/MSc/MPhil/other),No,"Art, Travelling, Video Games",31,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time,
65145ef24eb18feca5abe2bb,62a35981f07eec138b14cb6e,APPROVED,2023-09-27T16:57:30.629000Z,2023-09-27T17:02:50.776000Z,2023-09-27T20:33:31.924000Z,2023-09-27T17:02:52.279057Z,321.0,CE2K9TTL,529,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Literature, Music",40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65145f22ec8847443546cabb,587a1ae8127d7700018b1d0c,APPROVED,2023-09-27T16:58:18.190000Z,2023-09-27T17:04:49.839000Z,2023-09-27T20:33:32.049000Z,2023-09-27T17:04:50.782189Z,392.0,CE2K9TTL,675,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Art, Mathematics, Music",52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65145f8d878bc6fcdcdca266,63f79c4cffb2e2a2ed84f060,APPROVED,2023-09-27T17:00:02.966000Z,2023-09-27T17:06:24.227000Z,2023-09-27T20:33:32.172000Z,2023-09-27T17:06:43.297878Z,382.0,CE2K9TTL,401,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Art, Philosophy, Psychology",40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month,
65145fc3033bcc052f4d4329,6062d9a64a615c167600319f,APPROVED,2023-09-27T17:00:57.417000Z,2023-09-27T17:07:24.088000Z,2023-09-27T20:33:32.288000Z,2023-09-27T17:07:32.585238Z,387.0,CE2K9TTL,442,English,none just my native langauge,Undergraduate degree (BA/BSc/other),Rather not say,"Art, Music, Travelling",32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking),
65145fea79d352ca319db89a,63d40bc79a1c6f835ab0d37b,APPROVED,2023-09-27T17:01:34.771000Z,2023-09-27T17:06:23.667000Z,2023-09-27T20:33:32.436000Z,2023-09-27T17:06:45.176915Z,289.0,CE2K9TTL,61,"English, Spanish",native language + one other language,High school diploma/A-levels,No,"Science, Music, Art",20,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
65146012ad483993c6e6f680,64909aa15f0abc6949742883,APPROVED,2023-09-27T17:02:16.967000Z,2023-09-27T17:10:38.860000Z,2023-09-27T20:33:32.577000Z,2023-09-27T17:10:39.295917Z,502.0,CE2K9TTL,50,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Art, Entrepreneurship, Health & Fitness",30,Male,White,New Zealand,New Zealand,New Zealand,English,No,Full-Time,
6514604bc367929e64224e4a,6060b63e4ccfcf7b44479d8b,APPROVED,2023-09-27T17:03:19.086000Z,2023-09-27T17:11:18.923000Z,2023-09-27T20:33:32.706000Z,2023-09-27T17:11:19.430155Z,480.0,CE2K9TTL,319,"Afrikaans, English",native language + one other language,High school diploma/A-levels,No,"Art, Music, Video Games",21,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking),
651460a71a73a14163bc07bd,60edb74fd424c5f14c308d0b,APPROVED,2023-09-27T17:04:43.146000Z,2023-09-27T17:14:32.713000Z,2023-09-27T20:33:32.839000Z,2023-09-27T17:14:33.366407Z,590.0,CE2K9TTL,208,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Literature, Psychology",59,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6514612fa92b24e964c005c8,646eb15ee5446a66e5e5fbd3,APPROVED,2023-09-27T17:07:01.569000Z,2023-09-27T17:16:53.369000Z,2023-09-27T20:33:32.962000Z,2023-09-27T17:16:55.428881Z,592.0,CE2K9TTL,111,English,none just my native langauge,Technical/community college,No,"Art, Video Games, Science",40,Male,White,Australia,Australia,Australia,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",
6514618de67551ee1a6cbc37,5fea2970cbe0699d90756fd7,APPROVED,2023-09-27T17:08:32.390000Z,2023-09-27T17:14:21.990000Z,2023-09-27T20:33:33.076000Z,2023-09-27T17:14:22.542549Z,350.0,CE2K9TTL,454,English,native language + one other language,Graduate degree (MA/MSc/MPhil/other),No,"Literature, Travelling, Art",41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651461c810b2c6c8114edebc,645e63fdc26c23223753f3cb,APPROVED,2023-09-27T17:09:38.288000Z,2023-09-27T17:17:39.056000Z,2023-09-27T20:33:33.196000Z,2023-09-27T17:17:39.503108Z,481.0,CE2K9TTL,216,English,none just my native langauge,High school diploma/A-levels,No,"Music, Politics, Art",53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
6514625ea4cb6e1aaecec105,5e283f576dbb560114ac7714,APPROVED,2023-09-27T17:12:11.517000Z,2023-09-27T17:20:48.562000Z,2023-09-27T20:33:33.341000Z,2023-09-27T17:20:52.843494Z,518.0,CE2K9TTL,1252,English,native language + one other language,Secondary education (e.g. GED/GCSE),No,"Mathematics, Video Games, Art",44,Male,White,United Kingdom,United Kingdom,Ireland,English,No,Full-Time,
65146278af237cbe279a6fd3,5f647c4fe156e620d39f38b0,APPROVED,2023-09-27T17:12:34.434000Z,2023-09-27T17:18:39.674000Z,2023-09-27T20:33:33.516000Z,2023-09-27T17:18:40.241918Z,366.0,CE2K9TTL,184,English,none just my native langauge,High school diploma/A-levels,No,"Health & Fitness, Literature, Art",27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6514630ea0e10a18c6944e7b,5f4d4f3a2059689f1a2c33db,APPROVED,2023-09-27T17:18:48.906000Z,2023-09-27T17:22:51.720000Z,2023-09-27T20:33:33.633000Z,2023-09-27T17:24:54.655706Z,243.0,CE2K9TTL,606,"English, French, Portuguese, Spanish",native language + two other languages,Undergraduate degree (BA/BSc/other),No,"Art, Music, Health & Fitness",25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time,
651463424b02cedaa40f9875,611f8186d06a9e1844f3e012,APPROVED,2023-09-27T17:22:58.331000Z,2023-09-27T17:29:41.204000Z,2023-09-27T20:33:33.755000Z,2023-09-27T17:29:41.625438Z,403.0,CE2K9TTL,1090,English,none just my native langauge,Technical/community college,No,"Video Games, Art, Health & Fitness",53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
651463b1b5cfee6c1d1f272d,5c2f6d25e38ccd0001caab19,APPROVED,2023-09-27T17:17:46.738000Z,2023-09-27T17:24:53.399000Z,2023-09-27T20:33:33.881000Z,2023-09-27T17:25:28.296624Z,427.0,CE2K9TTL,1376,English,none just my native langauge,Technical/community college,No,"Art, Music, Science",45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
651463ce4f3c3197ece2ce07,600f46f6c513db11698a960d,APPROVED,2023-09-27T17:23:21.103000Z,2023-09-27T17:30:08.698000Z,2023-09-27T20:33:33.999000Z,2023-09-27T17:30:09.258789Z,408.0,CE2K9TTL,1116,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Video Games, Art, Travelling",44,Male,White,United States,United Kingdom,United Kingdom,English,Yes,Full-Time,
651463ed1ebdb4d3bd5f19d5,5ea180ae34f3aa0319313965,APPROVED,2023-09-27T17:26:06.453000Z,2023-09-27T17:32:30.147000Z,2023-09-27T20:33:34.118000Z,2023-09-27T17:32:30.813100Z,384.0,CE2K9TTL,1010,English,none just my native langauge,Doctorate degree (PhD/other),No,"Art, Health & Fitness, Science",36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time,
651463f3c9f17c37f4dec667,62b5fea64b239d91783414ff,APPROVED,2023-09-27T17:18:46.882000Z,2023-09-27T17:37:44.563000Z,2023-09-27T20:33:34.240000Z,2023-09-27T17:37:45.070147Z,1138.0,CE2K9TTL,830,English,none just my native langauge,High school diploma/A-levels,No,"Art, Music, Video Games",28,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651464fb8079011068176e21,6081927660b125bdbfdf4fc9,APPROVED,2023-09-27T17:23:13.840000Z,2023-09-27T17:37:09.667000Z,2023-09-27T20:33:34.359000Z,2023-09-27T17:37:10.820448Z,836.0,CE2K9TTL,857,"English, Urdu",native language + one other language,Undergraduate degree (BA/BSc/other),No,"Health & Fitness, Entrepreneurship, Art",49,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651465bc2c69dcb534fdbac7,5fdf213eeae543727a6624e3,APPROVED,2023-09-27T17:26:26.493000Z,2023-09-27T17:35:20.553000Z,2023-09-27T20:33:34.476000Z,2023-09-27T17:35:21.014226Z,535.0,CE2K9TTL,310,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Video Games, Music",32,Male,Mixed,United States,United States,United States,English,No,Part-Time,
651465ccfff875326aa38162,5fabf588f711fa0c6b0aebf6,APPROVED,2023-09-27T17:26:43.148000Z,2023-09-27T17:54:30.390000Z,2023-09-27T20:33:34.587000Z,2023-09-27T17:54:38.492457Z,1668.0,CE2K9TTL,1380,English,none just my native langauge,Technical/community college,No,"Art, Marketing, Sports",75,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
651465d42289f6b3d303769b,6384e0fca81ec0f7e76d5227,APPROVED,2023-09-27T17:26:46.513000Z,2023-09-27T17:34:19.402000Z,2023-09-27T20:33:34.707000Z,2023-09-27T17:34:19.889275Z,453.0,CE2K9TTL,511,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Music, Sports, Art",36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65146627fdc1a7fbf0ce5ebb,5c46014e8ea58000016e3d9c,APPROVED,2023-09-27T17:28:21.190000Z,2023-09-27T17:42:20.007000Z,2023-09-27T20:33:34.835000Z,2023-09-27T17:42:21.095420Z,839.0,CE2K9TTL,959,English,none just my native langauge,High school diploma/A-levels,No,"Art, Video Games",39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
651466863281c38b64237eeb,62fb99ba42c48ba113e1e799,APPROVED,2023-09-27T17:29:56.176000Z,2023-09-27T17:35:32.226000Z,2023-09-27T20:33:34.958000Z,2023-09-27T17:35:32.938040Z,337.0,CE2K9TTL,695,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Literature, Music",53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651466e634e8dc1fcdba6014,64125a2a86177f9e395541f1,APPROVED,2023-09-27T17:31:23.484000Z,2023-09-27T17:36:00.236000Z,2023-09-27T20:33:35.075000Z,2023-09-27T17:36:00.962404Z,277.0,CE2K9TTL,321,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Music, Sports, Art",33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651466f4a4bf7a9da5a2b2ad,60f5bcd053d1311b9fdb5b7a,APPROVED,2023-09-27T17:31:36.103000Z,2023-09-27T17:35:13.814000Z,2023-09-27T20:33:35.212000Z,2023-09-27T17:35:14.281286Z,218.0,CE2K9TTL,375,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Literature, Politics",38,Male,White,Canada,Canada,Canada,English,No,Full-Time,
65146715a35dcbc3d986e1bd,5be3237a3193e90001798302,APPROVED,2023-09-27T17:32:09.654000Z,2023-09-27T17:36:58.178000Z,2023-09-27T20:33:35.330000Z,2023-09-27T17:36:58.809898Z,289.0,CE2K9TTL,3202,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),Yes,"Sports, Music, Art",41,Male,White,United States,United States,United States,English,No,Full-Time,
651467a59f4bc389e16ee86f,63ea58a3ca6220457fced3c7,APPROVED,2023-09-27T17:34:33.848000Z,2023-09-27T18:08:30.429000Z,2023-09-27T20:33:35.470000Z,2023-09-27T18:08:33.099952Z,2037.0,CE2K9TTL,537,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Science, Art, Music",28,Male,Black,DATA_EXPIRED,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
651467cbb1559914340d69b3,59bb9e3a178f1b0001828b12,APPROVED,2023-09-27T17:35:10.151000Z,2023-09-27T17:48:34.888000Z,2023-09-27T20:33:35.597000Z,2023-09-27T17:48:35.329343Z,805.0,CE2K9TTL,2238,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Science, Art, Literature",80,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
651467d0d4460c7dd46b5170,5ecf9b46617a9b3dd56b3fe3,APPROVED,2023-09-27T17:35:16.729000Z,2023-09-27T17:41:00.483000Z,2023-09-27T20:33:35.720000Z,2023-09-27T17:41:06.319634Z,344.0,CE2K9TTL,1424,English,none just my native langauge,Technical/community college,No,"Art, Literature, Sports",77,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
651467d28c799e7a208d77ba,5cf8cc7e95c070001721db8d,APPROVED,2023-09-27T17:35:24.309000Z,2023-09-27T17:41:50.032000Z,2023-09-27T20:33:35.840000Z,2023-09-27T17:41:50.839321Z,386.0,CE2K9TTL,1103,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),Yes,"Art, Travelling, Psychology",36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,
651468012da156b4ee13b273,63eaace3d44d695631f32db0,APPROVED,2023-09-27T17:36:01.267000Z,2023-09-27T18:07:16.436000Z,2023-09-27T20:33:35.963000Z,2023-09-27T18:07:19.882981Z,1876.0,CE2K9TTL,610,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Art, Music, Sports",29,Male,Black,Nigeria,United Kingdom,United Kingdom,English,No,Full-Time,
65146818111c6edd480d04ab,63616110a960512f99f95814,APPROVED,2023-09-27T17:36:27.746000Z,2023-09-27T17:43:37.059000Z,2023-09-27T20:33:36.097000Z,2023-09-27T17:43:40.647160Z,430.0,CE2K9TTL,960,English,native language + one other language,Undergraduate degree (BA/BSc/other),No,"Music, Art, Psychology",25,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
651468a7492a06b2fa176e10,5c2ebf3e626018000134986f,APPROVED,2023-09-27T17:38:51.025000Z,2023-09-27T17:46:46.808000Z,2023-09-27T20:33:36.225000Z,2023-09-27T17:46:47.372004Z,476.0,CE2K9TTL,1335,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,Art,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651468b0f3663886cbc54bc6,609d1ddf6aa3ba55f1bf4267,APPROVED,2023-09-27T17:39:14.716000Z,2023-09-27T18:17:40.234000Z,2023-09-27T20:33:36.405000Z,2023-09-27T18:17:40.739551Z,2306.0,CE2K9TTL,1425,English,none just my native langauge,Technical/community college,Rather not say,"Art, Music, Video Games",46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651469b79b5d1e06cdfdbaaf,63d13b77942cfa041b4e7e78,APPROVED,2023-09-27T17:43:23.963000Z,2023-09-27T17:58:33.371000Z,2023-09-27T20:33:36.537000Z,2023-09-27T17:58:34.018120Z,910.0,CE2K9TTL,691,English,none just my native langauge,High school diploma/A-levels,No,"Video Games, Art, Science",44,Male,White,United States,United States,United States,English,No,Part-Time,
65146a0bfb7e25c2d6cacab5,63ed50df25d0ea08696b393f,APPROVED,2023-09-27T17:45:02.354000Z,2023-09-27T17:51:22.205000Z,2023-09-27T20:33:36.666000Z,2023-09-27T17:51:22.762154Z,380.0,CE2K9TTL,557,English,none just my native langauge,Technical/community college,No,"Art, Music, Travelling",49,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
65146a383618f4a011324a03,614fddfbf609da368336288b,APPROVED,2023-09-27T17:45:32.987000Z,2023-09-27T17:55:58.024000Z,2023-09-27T20:33:36.799000Z,2023-09-27T17:56:06.549429Z,626.0,CE2K9TTL,577,English,none just my native langauge,Undergraduate degree (BA/BSc/other),Yes,"Art, Music, Sociology",31,Male,White,United States,United States,United States,English,No,Full-Time,
65146a89cf3a90900660af8a,5f5b4aa99a3ef626581a1473,APPROVED,2023-09-27T17:46:57.046000Z,2023-09-27T17:50:55.124000Z,2023-09-27T20:33:36.925000Z,2023-09-27T17:50:55.582987Z,239.0,CE2K9TTL,6,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Psychology, Music",24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other,
65146af079b76ced4c4edecf,615d8a94a76a15626da937c5,APPROVED,2023-09-27T17:48:35.986000Z,2023-09-27T17:58:58.846000Z,2023-09-27T20:33:37.040000Z,2023-09-27T17:58:59.413224Z,623.0,CE2K9TTL,1017,English,none just my native langauge,Secondary education (e.g. GED/GCSE),No,"Art, Music, Video Games",25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65146b01d06e2a5885f40be5,650877966bed037b3c46c39b,APPROVED,2023-09-27T17:48:51.669000Z,2023-09-27T17:55:53.051000Z,2023-09-27T20:33:37.162000Z,2023-09-27T17:55:54.270184Z,422.0,CE2K9TTL,10,English,none just my native langauge,Technical/community college,No,"Art, Music, Video Games",21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking),
65146b0abcd65d1d4ec00602,63cfee94707bca4ddee3eb05,APPROVED,2023-09-27T17:49:01.015000Z,2023-09-27T17:54:57.830000Z,2023-09-27T20:33:37.282000Z,2023-09-27T17:54:58.252569Z,357.0,CE2K9TTL,660,English,native language + one other language,Graduate degree (MA/MSc/MPhil/other),No,"Art, Economics, Sports",43,Male,Asian,Hong Kong,United Kingdom,United Kingdom,English,No,Full-Time,
