Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Bilingual,Highest education level completed,Literacy difficulties,Hobbies - categories,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
65147b626f79a35667a700c6,6294cced417fa0a733ba14a4,APPROVED,2023-09-27T18:58:50.112000Z,2023-09-27T19:04:52.134000Z,2023-09-27T20:33:44.228000Z,2023-09-27T19:04:52.642254Z,363.0,CE2K9TTL,523,English,none just my native langauge,Technical/community college,No,"Art, Economics, Literature",36,Male,Other,"Venezuela, Bolivarian Republic of",United States,United States,English,Yes,DATA_EXPIRED,
65147b7fc802c9e2944e3f45,633066bca7b62da39547e84e,APPROVED,2023-09-27T18:59:15.124000Z,2023-09-27T19:10:56.910000Z,2023-09-27T20:33:44.354000Z,2023-09-27T19:10:57.382849Z,702.0,CE2K9TTL,313,English,none just my native langauge,Technical/community college,No,"Art, Literature, Music",28,Male,White,United States,United States,United States,English,No,Full-Time,
6514832244d56fdb2349fff2,5d979a7705d4d60017b154c6,APPROVED,2023-09-27T19:32:02.359000Z,2023-09-27T19:36:39.609000Z,2023-09-27T20:33:44.493000Z,2023-09-27T19:36:41.106335Z,278.0,CE2K9TTL,6475,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Art, Music, Video Games",33,Male,Asian,United States,United States,United States,English,No,Full-Time,
65145ba8c87ea431b5b0218b,63e6a43a357310f8a1755a58,RETURNED,2023-09-27T16:53:20.004000Z,,,,,,246,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65145bdde02a8a2dfa2a3822,576fc3462984e70001a97fc3,RETURNED,2023-09-27T16:44:34.124000Z,,,,,,1289,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65145d2349b086f94b2e64b2,6480c46e98f143d5415295e1,RETURNED,2023-09-27T16:59:39.824000Z,,,,,,250,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65145efcdc046e0d28ebe5cc,5c45d6f3169dc60001c13342,RETURNED,2023-09-27T17:07:32.649000Z,,,,,,260,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146025dd2ff46597c2eaa0,63d153292ab8a7e4066fb52a,RETURNED,2023-09-27T17:02:39.650000Z,,,,,,861,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146293e67551ee1a6cbc5d,5dee5b9435575a4eab1dfd73,RETURNED,2023-09-27T17:12:54.916000Z,,,,,,618,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651463038e396290fbf40c04,5c41e9263be7b70001fcf4ab,RETURNED,2023-09-27T17:24:58.134000Z,,,,,,1556,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514639beed30f8845a2b278,6505e4cba73e9d63324e19f9,RETURNED,2023-09-27T17:17:26.277000Z,,,,,,133,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651463e272a1fc20eabe99a6,5eb29fdddac67500082c1089,RETURNED,2023-09-27T17:28:26.496000Z,,,,,,1751,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146448e15bd3ce5145ebfb,5f7fc6916ac9d319565833c3,RETURNED,2023-09-27T17:20:17.680000Z,,,,,,108,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651464f5f1b7ffb854149293,6466249c27b5e4161f763c32,RETURNED,2023-09-27T17:33:01.710000Z,,,,,,531,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514654264cecdda08c214ba,5f077fdf5f079b3961a02ad1,RETURNED,2023-09-27T17:35:00.072000Z,,,,,,935,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651465b84929077f7f3e9cb7,5afbf41dd1a03d0001aad64d,TIMED-OUT,2023-09-27T17:26:19.550000Z,,,,17202743.0,,694,English,none just my native langauge,,,"Art, Literature, Politics",34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
65146653bffc0e9f0b14925e,616d5c54f2953f6447f27402,RETURNED,2023-09-27T17:28:54.968000Z,,,,,,1928,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651466afefb18e7279ca1f3d,5cdc899d48d5f100195fafff,RETURNED,2023-09-27T17:30:26.494000Z,,,,,,1931,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651467c1ff5eec4a79ebe5d1,62d9be690206e1b4f007eacb,RETURNED,2023-09-27T17:44:57.120000Z,,,,,,1365,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651467fb214c2f14df795fd6,6142013d4dd8ae5ca2b4329b,RETURNED,2023-09-27T17:45:55.935000Z,,,,,,1458,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651468157a729276191b8cde,563f734bcbd4c60005dc9442,RETURNED,2023-09-27T17:46:21.154000Z,,,,,,3861,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146898e42d37b6ecec285f,615586b009f801c3f2d4af8d,RETURNED,2023-09-27T17:48:32.482000Z,,,,,,2566,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514695796457de0bb1060cd,65104bae6377d9f5639bbc96,RETURNED,2023-09-27T17:41:48.848000Z,,,,,,312,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651469a7c7e5f55c2b49fff7,5eb0598b718c920e386736cd,RETURNED,2023-09-27T17:43:06.717000Z,,,,,,1828,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146a5f7028229d3d09672d,6480554bf43b15c10293e469,RETURNED,2023-09-27T17:46:14.640000Z,,,,,,719,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146aec60de6a30b0bdbe06,63d3fc9de67e1179cdf0d080,RETURNED,2023-09-27T17:58:28.784000Z,,,,,,955,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146b1c1e49d2ed2772f5b4,62b344e3e39755aabc5bed02,RETURNED,2023-09-27T18:00:09.238000Z,,,,,,1375,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146b493618f4a011324a42,63d2b22da2bc79f659e4a4a7,RETURNED,2023-09-27T18:00:01.803000Z,,,,,,1021,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146c21225893fc921671ca,5a75b131eea3d300016ddc70,RETURNED,2023-09-27T18:03:37.594000Z,,,,,,3309,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146c768b129c42cc795fca,57843b986475d400015a8e45,RETURNED,2023-09-27T18:05:02.682000Z,,,,,,2422,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146c81eb79d5417860afda,64736ec17f1a9b745c8fad92,RETURNED,2023-09-27T17:55:16.739000Z,,,,,,277,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146d000ca676ab1187ab25,5dd3301ff3b7c233e991e522,RETURNED,2023-09-27T17:57:24.934000Z,,,,,,3996,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146d4bc93af5c9fac56257,63d7a79e2606216262545e75,RETURNED,2023-09-27T18:08:35.195000Z,,,,,,858,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146e437e12f30d06b26612,6509ab7c00e2f74c635600c5,RETURNED,2023-09-27T18:03:00.363000Z,,,,,,295,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146e900179fdc794a700a0,6022d52a41138f0a5a73d330,RETURNED,2023-09-27T18:15:00.065000Z,,,,,,648,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146fbaf9cd04456f13b26e,64012d43d30e0fdefe7ad5d2,RETURNED,2023-09-27T18:09:12.485000Z,,,,,,747,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65146fff969d6d0712ad7ea9,5ee04a3f7dfcae39390e6553,RETURNED,2023-09-27T18:10:11.955000Z,,,,,,4001,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651470051b366153a8981373,628e4f0118e498792b2ee35e,RETURNED,2023-09-27T18:10:17.313000Z,,,,,,4297,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651470f1320a445a85ca100b,63cf80c4d375aee306c35b26,RETURNED,2023-09-27T18:14:17.847000Z,,,,,,579,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514719fde4bbb3d7dfdbab2,5aeabf2c15a9c300011acbc3,RETURNED,2023-09-27T18:27:03.991000Z,,,,,,779,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514731e442abe20eb9a6fac,63e5698a2a9d6ee125324a0f,RETURNED,2023-09-27T18:33:26.049000Z,,,,,,1224,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65147389d4e6083bf3a783e3,5a1dcd14f2e3460001edcabf,RETURNED,2023-09-27T18:25:15.470000Z,,,,,,2762,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651473e2e8f6b670d09075d0,5d54ee179b7c4e0001887b06,RETURNED,2023-09-27T18:26:51.232000Z,,,,,,70,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651474040db16282caec2814,5fb865ade47b465ad43580d9,RETURNED,2023-09-27T18:37:16.934000Z,,,,,,2410,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514751ddad8133d634e3f31,64789de1dfefcdfa1cc12542,RETURNED,2023-09-27T18:32:13.367000Z,,,,,,976,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651475695d0d98e95d72f579,64d52f6f30852f26223d1e84,RETURNED,2023-09-27T18:33:17.993000Z,,,,,,1174,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514759d5d0d98e95d72f57e,5e89533c4d3d675e800bfc7c,RETURNED,2023-09-27T18:44:05.761000Z,,,,,,4647,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651475a9a0af9b68950855b4,5ffe235ea848b74a3b3ccd07,RETURNED,2023-09-27T18:44:17.656000Z,,,,,,5116,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651475e0d311bb73711671ef,5c3c1617f5ebd500018596cb,RETURNED,2023-09-27T18:35:17.602000Z,,,,,,3374,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514766768fbb0770d0966fd,64542858c348ef24892679d6,RETURNED,2023-09-27T18:47:27.768000Z,,,,,,2278,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514766af47d7e6a8c87aae2,60b7e7baba058877d5c4887e,TIMED-OUT,2023-09-27T18:37:34.106000Z,,,,17198472.0,,949,English,none just my native langauge,,,"Art, Health & Fitness, Sports",46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,Not Applicable
651476c856e75e04bb9075ce,6501bac0cc7a7f70b957d1c3,RETURNED,2023-09-27T18:39:10.145000Z,,,,,,66,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651476e91f0a972c1d011c6e,65011d82bbbb3208fd31af65,RETURNED,2023-09-27T18:49:37.496000Z,,,,,,122,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651476f5313c57cda4a2b274,5bf311373a5bf00001401f64,RETURNED,2023-09-27T18:39:53.895000Z,,,,,,4412,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65147758a21c46d8880376a8,5721b3054d5b26001301f651,RETURNED,2023-09-27T18:51:28.296000Z,,,,,,2168,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651477bc439f3161b8bbbc09,63cfe582f6e51cd4ca556e0f,RETURNED,2023-09-27T18:43:13.744000Z,,,,,,1237,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514780a0ca7f29e46a38183,5cc5e72ce3c44e0015fdf990,RETURNED,2023-09-27T18:46:38.555000Z,,,,,,7156,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651478180e2513ec64b98b4f,5cf5497696cde00015bc3ce7,RETURNED,2023-09-27T18:55:00.069000Z,,,,,,518,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514787511306b89dc464240,62f8f9a33bc7d6d2915ea840,RETURNED,2023-09-27T18:56:13.228000Z,,,,,,4595,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514789b60f6b8589dbc07a7,5e126c25a98a7a8fab258f14,RETURNED,2023-09-27T18:56:51.732000Z,,,,,,1713,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651478a91ea1b513586ee871,5dda0d3a9255ed9824b66c7b,RETURNED,2023-09-27T18:58:00.035000Z,,,,,,6962,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
