Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Bilingual,Highest education level completed,Literacy difficulties,Colourblindness,Hobbies - categories,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
651519fea173a4959572f590,63eb52da0490f2bb8056be48,APPROVED,2023-09-28T06:15:26.799000Z,2023-09-28T06:23:49.518000Z,2023-10-02T16:47:01.995000Z,2023-09-28T06:23:50.003325Z,503.0,CE2K9TTL,316,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Art, Video Games, Entrepreneurship",42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
65151aea1118245fe6e8f4df,5c5aac7092783400014b24ca,APPROVED,2023-09-28T06:19:22.750000Z,2023-09-28T06:27:58.120000Z,2023-10-02T16:47:02.235000Z,2023-09-28T06:28:05.270626Z,516.0,CE2K9TTL,82,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Travelling, Sports, Politics",32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651521fa16511ce8761db36c,63d447dff5d5b197f0d02275,APPROVED,2023-09-28T06:49:37.422000Z,2023-09-28T06:56:46.125000Z,2023-10-02T16:47:02.418000Z,2023-09-28T06:56:46.576423Z,429.0,CE2K9TTL,592,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Politics, Health & Fitness, Sports",29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651522bd42e1022e4987aafb,59518033c58c85000101df8f,APPROVED,2023-09-28T06:52:51.068000Z,2023-09-28T06:57:33.619000Z,2023-10-02T16:47:02.608000Z,2023-09-28T06:57:34.103228Z,283.0,CE2K9TTL,432,English,none just my native langauge,Doctorate degree (PhD/other),No,"Yes, I'm colourblind","Politics, Science, Health & Fitness",31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651523d9af51c910a7aa093e,56114aa67ffc8a000f81148d,APPROVED,2023-09-28T06:57:32.549000Z,2023-09-28T07:02:30.154000Z,2023-10-02T16:47:02.827000Z,2023-09-28T07:02:30.664039Z,298.0,CE2K9TTL,2674,English,none just my native langauge,Doctorate degree (PhD/other),No,"Yes, I'm colourblind","Art, Travelling, Music",52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651524fbd27ba16cddb26623,63d6607ac75addc076b9ce5e,APPROVED,2023-09-28T07:02:23.349000Z,2023-09-28T07:08:33.727000Z,2023-10-02T16:47:03.002000Z,2023-09-28T07:08:34.172323Z,371.0,CE2K9TTL,211,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Health & Fitness, Art, Literature",31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65152597e199ed437f04117a,64f6c82c1940a94c6aa1e9b3,APPROVED,2023-09-28T07:04:59.934000Z,2023-09-28T07:13:42.008000Z,2023-10-02T16:47:03.197000Z,2023-09-28T07:13:42.726577Z,523.0,CE2K9TTL,17,English,none just my native langauge,High school diploma/A-levels,Yes,"Yes, I'm colourblind","Video Games, Philosophy, Entrepreneurship",22,Male,Mixed,Canada,Canada,Canada,English,No,Full-Time,
6515269863b9774056f648a4,65047b9d7f27362d177b824b,APPROVED,2023-09-28T07:09:15.471000Z,2023-09-28T07:23:58.133000Z,2023-10-02T16:47:03.391000Z,2023-09-28T07:23:58.594226Z,883.0,CE2K9TTL,55,English,none just my native langauge,High school diploma/A-levels,No,"Yes, I'm colourblind","Literature, Sports, Video Games",27,Male,White,United States,United States,United States,English,No,Full-Time,
6515287f0298b55754749370,63d79d9bdcff357d2f18fff0,APPROVED,2023-09-28T07:17:22.705000Z,2023-09-28T07:21:08.488000Z,2023-10-02T16:47:03.613000Z,2023-09-28T07:21:09.081469Z,226.0,CE2K9TTL,544,"English, Hindi, Punjabi",none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Health & Fitness, Sports, Travelling",31,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65152bd0540284c94c9d5092,5dd012a97b6a661093d36b8e,APPROVED,2023-09-28T07:31:30.786000Z,2023-09-28T07:50:57.789000Z,2023-10-02T16:47:03.798000Z,2023-09-28T07:50:58.830350Z,1168.0,CE2K9TTL,950,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Video Games, Psychology, Sociology",26,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651530d216a0dc4221f40ba8,650b2464cd025d05b6a75aed,APPROVED,2023-09-28T07:52:56.711000Z,2023-09-28T07:59:05.844000Z,2023-10-02T16:47:03.971000Z,2023-09-28T07:59:06.318044Z,370.0,CE2K9TTL,13,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Politics, Sports, Travelling",38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65153180af649e6a9cbbda89,63e51d45dc45fc301d4ea52b,APPROVED,2023-09-28T07:55:44.845000Z,2023-09-28T07:59:38.227000Z,2023-10-02T16:47:04.162000Z,2023-09-28T07:59:38.752053Z,234.0,CE2K9TTL,210,"English, Dutch",native language + one other language,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Mathematics, Science, Video Games",19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,
651531e024145c404b6ee88a,650aef0883195e21592237ec,APPROVED,2023-09-28T07:58:16.267000Z,2023-09-28T08:18:40.027000Z,2023-10-02T16:47:04.345000Z,2023-09-28T08:18:40.554834Z,1224.0,CE2K9TTL,15,English,native language + one other language,Graduate degree (MA/MSc/MPhil/other),Yes,"Yes, I'm colourblind","Music, Sports, Entrepreneurship",33,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Full-Time,
65153248a8e03b1094927786,63f7c60b1e096c2df51e3071,APPROVED,2023-09-28T07:59:04.225000Z,2023-09-28T08:03:26.144000Z,2023-10-02T16:47:04.522000Z,2023-09-28T08:03:26.581756Z,262.0,is:CE2K9TTL,454,English,none just my native langauge,High school diploma/A-levels,No,"Yes, I'm colourblind","Sports, Travelling, Psychology",41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6515337eca223f6d41b15cc0,63f77f79278126e103659cf4,APPROVED,2023-09-28T08:04:57.868000Z,2023-09-28T08:11:45.660000Z,2023-10-02T16:47:04.675000Z,2023-09-28T08:11:46.568884Z,408.0,CE2K9TTL,401,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Sports, Video Games, Entrepreneurship",27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651537975bb148f9191e5de2,5b20bb8668a5ed000173e0b4,APPROVED,2023-09-28T08:21:45.691000Z,2023-09-28T08:26:15.393000Z,2023-10-02T16:47:04.832000Z,2023-09-28T08:26:15.997175Z,270.0,CE2K9TTL,1603,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Sports, Music, Video Games",28,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),
65153c2c46bce8e36745ebd0,63ea44a0adefd2af8e13015c,APPROVED,2023-09-28T08:42:17.140000Z,2023-09-28T08:43:31.603000Z,2023-10-02T16:47:05.036000Z,2023-09-28T08:43:32.051924Z,75.0,NOCODE,231,"English, Hindi, Tamil",native language + three or more other languages,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Psychology, Travelling, Entrepreneurship",33,Male,Asian,India,United Kingdom,India,English,No,Full-Time,
65153df1fbdaa61ae8821bab,628ba7f30dfb8cb47abc2b40,APPROVED,2023-09-28T08:49:17.889000Z,2023-09-28T08:59:36.403000Z,2023-10-02T16:47:05.218000Z,2023-09-28T08:59:36.913999Z,619.0,CE2K9TTL,732,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Music, Sports, Travelling",41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
65153e4d37bafd9262b98b4a,63d13c076dd249ca3a6bffbb,APPROVED,2023-09-28T08:50:21.614000Z,2023-09-28T08:56:33.969000Z,2023-10-02T16:47:05.403000Z,2023-09-28T08:56:34.482578Z,373.0,CE2K9TTL,607,"Chinese, English",native language + one other language,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Health & Fitness, Travelling, Sports",41,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65153f5d523fa91888c9344b,63d13e0a872c3f8a47956a39,APPROVED,2023-09-28T08:55:04.642000Z,2023-09-28T09:05:10.701000Z,2023-10-02T16:47:05.555000Z,2023-09-28T09:05:45.426638Z,607.0,CE2K9TTL,55,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Video Games, Travelling, Politics",32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
651542df611bab15fd8452bf,642d957d5818c3b551dcb514,APPROVED,2023-09-28T09:09:55.984000Z,2023-09-28T09:16:26.389000Z,2023-10-02T16:47:05.791000Z,2023-09-28T09:16:26.893254Z,391.0,CE2K9TTL,227,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Music, Politics, Travelling",44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651543953c220191853fb4e2,5f3d295755f8ed04b8a4dcbd,APPROVED,2023-09-28T09:12:56.124000Z,2023-09-28T09:22:13.876000Z,2023-10-02T16:47:05.945000Z,2023-09-28T09:22:14.450677Z,558.0,CE2K9TTL,89,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Video Games, Sports, Science",28,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
65154a4f76e8cbe4385d3523,63f018abf8a9cc18acee5799,APPROVED,2023-09-28T09:41:39.558000Z,2023-09-28T09:58:01.724000Z,2023-10-02T16:47:06.137000Z,2023-09-28T09:58:02.214200Z,983.0,is:CE2K9TTL,294,English,none just my native langauge,Technical/community college,Yes,"Yes, I'm colourblind",Video Games,30,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
65154b72ae90fc8ce354caed,5e31e1632878161c9923f90e,APPROVED,2023-09-28T09:46:37.637000Z,2023-09-28T10:09:30.391000Z,2023-10-02T16:47:06.306000Z,2023-09-28T10:09:30.965901Z,1373.0,CE2K9TTL,271,English,none just my native langauge,Doctorate degree (PhD/other),No,"Yes, I'm colourblind","Art, Music, Science",76,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
65154e3825112ff6e5f530c6,65046a5b83113a5454de0d84,APPROVED,2023-09-28T09:58:21.097000Z,2023-09-28T10:12:48.579000Z,2023-10-02T16:47:06.469000Z,2023-09-28T10:12:49.118522Z,868.0,CE2K9TTL,15,English,native language + one other language,Undergraduate degree (BA/BSc/other),Yes,"Yes, I'm colourblind","Art, Health & Fitness, Literature",34,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Part-Time,
65154ea90a58bc7fafe4c859,63d16db590b1cad99178a991,APPROVED,2023-09-28T10:08:50.960000Z,2023-09-28T10:17:54.972000Z,2023-10-02T16:47:06.670000Z,2023-09-28T10:17:55.470720Z,545.0,CE2K9TTL,298,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Economics, Health & Fitness, Science",27,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651556096628a8e1f31a2f4b,63d3fa5f9ca6d38022920258,APPROVED,2023-09-28T10:31:40.194000Z,2023-09-28T10:35:47.026000Z,2023-10-02T16:47:06.859000Z,2023-09-28T10:35:47.508496Z,247.0,CE2K9TTL,207,English,none just my native langauge,High school diploma/A-levels,No,"Yes, I'm colourblind","Economics, Politics, Travelling",20,Male,White,United States,United Kingdom,United Kingdom,English,Yes,Other,
651559eecad0dbb06c0688eb,5abdef1be1099600016a49d5,APPROVED,2023-09-28T10:48:14.214000Z,2023-09-28T10:54:15.553000Z,2023-10-02T16:47:07.034000Z,2023-09-28T10:54:16.019801Z,362.0,CE2K9TTL,215,English,none just my native langauge,High school diploma/A-levels,No,"Yes, I'm colourblind","Video Games, Health & Fitness, Sports",52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
65155d5920dbf58ab7dfaf14,640f4e73468a5f639101e483,APPROVED,2023-09-28T11:02:55.286000Z,2023-09-28T11:33:08.840000Z,2023-10-02T16:47:07.255000Z,2023-09-28T11:33:09.556944Z,1814.0,CE2K9TTL,826,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Psychology, Sociology, Sports",56,Male,White,United States,United States,United States,English,Yes,Full-Time,
651560147258a3548a0c2daa,5f315cecbe54fd0d2b853c89,APPROVED,2023-09-28T11:14:31.019000Z,2023-09-28T11:20:12.223000Z,2023-10-02T16:47:07.434000Z,2023-09-28T11:20:12.813094Z,342.0,CE2K9TTL,319,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Politics, Sports, Music",27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
65156277259aee58ae734ac2,63ec8f5a027af23c30842450,APPROVED,2023-09-28T11:24:43.185000Z,2023-09-28T11:30:03.561000Z,2023-10-02T16:47:07.600000Z,2023-09-28T11:30:04.020856Z,321.0,CE2K9TTL,267,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Health & Fitness, Music, Politics",30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
651570bc57e29af301a01124,5bf001c94863520001b1ca03,APPROVED,2023-09-28T12:25:35.426000Z,2023-09-28T12:30:56.255000Z,2023-10-02T16:47:07.769000Z,2023-09-28T12:30:57.279841Z,321.0,CE2K9TTL,451,English,native language + one other language,High school diploma/A-levels,No,"Yes, I'm colourblind","Video Games, Science, Psychology",40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,
6515760b5651a2d95fa1f90b,64d54c5c5e692e1ecb0a1793,APPROVED,2023-09-28T12:49:17.999000Z,2023-09-28T13:00:58.294000Z,2023-10-02T16:47:07.951000Z,2023-09-28T13:02:45.991882Z,701.0,CE2K9TTL,35,English,none just my native langauge,Technical/community college,No,"Yes, I'm colourblind","Literature, Music, Politics",55,Male,White,United States,United States,United States,English,No,Full-Time,
65159a3a77e88cd592defa62,648a1f02e406361ac6ed6b51,APPROVED,2023-09-28T15:22:42.182000Z,2023-09-28T15:29:55.510000Z,2023-10-02T16:47:08.124000Z,2023-09-28T15:29:56.647485Z,434.0,CE2K9TTL,466,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Art, Literature, Entrepreneurship",73,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
65159fa8b57f325df8eee74d,605a61833c69e6bf7a623dc3,APPROVED,2023-09-28T15:45:48.610000Z,2023-09-28T15:50:18.715000Z,2023-10-02T16:47:08.311000Z,2023-09-28T15:50:19.592861Z,271.0,CE2K9TTL,936,"English, French",native language + one other language,Undergraduate degree (BA/BSc/other),Yes,"Yes, I'm colourblind","Economics, Science, Video Games",25,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
6515a23b1d33c042291ea7c5,63d6756d6b06005c43c7c88e,APPROVED,2023-09-28T15:56:46.781000Z,2023-09-28T16:02:06.768000Z,2023-10-02T16:47:08.530000Z,2023-09-28T16:02:09.133906Z,320.0,CE2K9TTL,109,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Entrepreneurship, Economics, Video Games",40,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
6515adcdb07806b61e9822dd,63ed34dbabf4b9bf03455481,APPROVED,2023-09-28T16:46:07.654000Z,2023-09-28T17:02:11.314000Z,2023-10-02T16:47:08.701000Z,2023-09-28T17:02:11.869301Z,964.0,CE2K9TTL,479,"English, Japanese, Swahili, Urdu, Hindi",native language + three or more other languages,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Video Games, Science, Sports",28,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED,
6515b046d49fedb0527702b2,5ccd7ddc629bea0013d89f42,APPROVED,2023-09-28T16:56:41.133000Z,2023-09-28T17:01:50.562000Z,2023-10-02T16:47:08.888000Z,2023-09-28T17:01:52.507195Z,310.0,CE2K9TTL,17,English,none just my native langauge,High school diploma/A-levels,No,"Yes, I'm colourblind","Science, Health & Fitness, Sports",19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking),
6515b41c2763794d01bac4ae,64ed2750464c77e6b6fca2c8,APPROVED,2023-09-28T17:13:25.630000Z,2023-09-28T17:20:13.781000Z,2023-10-02T16:47:09.058000Z,2023-09-28T17:20:14.415682Z,409.0,CE2K9TTL,5,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Video Games, Health & Fitness, Science",33,Male,White,New Zealand,New Zealand,New Zealand,English,Yes,Full-Time,
6515b9392f16ef657120bb11,63b6c0863cac38cef51210a4,APPROVED,2023-09-28T17:34:56.204000Z,2023-09-28T17:52:53.979000Z,2023-10-02T16:47:09.252000Z,2023-09-28T17:52:54.436381Z,1078.0,CE2K9TTL,858,English,none just my native langauge,High school diploma/A-levels,Yes,"Yes, I'm colourblind","Philosophy, Science, Video Games",34,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),
6515ba9945cedfdde1e171a4,63d8966cb1c8fda2f6006864,APPROVED,2023-09-28T17:41:20.925000Z,2023-09-28T17:55:33.703000Z,2023-10-02T16:47:09.464000Z,2023-09-28T17:55:34.522945Z,853.0,CE2K9TTL,392,"English, Italian",native language + one other language,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Health & Fitness, Psychology, Economics",37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time,
6515bf2f4b3dabfacc8ede2e,599c56736b939900012da52c,APPROVED,2023-09-28T18:00:18.885000Z,2023-09-28T18:10:28.657000Z,2023-10-02T16:47:09.649000Z,2023-09-28T18:10:29.192218Z,610.0,CE2K9TTL,84,English,none just my native langauge,High school diploma/A-levels,No,"Yes, I'm colourblind","Travelling, Music, Video Games",31,Male,White,United States,United States,United States,English,No,Full-Time,
6515c2582763794d01bac6f8,63d3ff13c170f19987725d18,APPROVED,2023-09-28T18:13:47.178000Z,2023-09-28T18:18:21.658000Z,2023-10-02T16:47:09.854000Z,2023-09-28T18:18:22.469428Z,275.0,CE2K9TTL,287,English,none just my native langauge,Secondary education (e.g. GED/GCSE),Yes,"Yes, I'm colourblind","Music, Philosophy, Video Games",24,Male,White,United States,United States,United States,English,No,Full-Time,
6515c773b3d3acb7a1df023d,6081a85abf2e62aedccc90f2,APPROVED,2023-09-28T18:35:34.774000Z,2023-09-28T18:42:35.289000Z,2023-10-02T16:47:10.051000Z,2023-09-28T18:42:35.771187Z,421.0,CE2K9TTL,77,English,none just my native langauge,High school diploma/A-levels,No,"Yes, I'm colourblind","Entrepreneurship, Video Games, Marketing",31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
6515d1e03389d3cf3fc33524,6448501a005e0fe9d154fa89,APPROVED,2023-09-28T19:20:03.473000Z,2023-09-28T19:28:14.092000Z,2023-10-02T16:47:10.244000Z,2023-09-28T19:28:14.627027Z,491.0,CE2K9TTL,279,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Video Games, Science, Music",27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6515d8c1e5b8c8b3d564072b,5c190fe2f32daf0001e6edd7,APPROVED,2023-09-28T19:49:24.718000Z,2023-09-28T19:55:54.770000Z,2023-10-02T16:47:10.444000Z,2023-09-28T19:55:55.235798Z,391.0,CE2K9TTL,129,English,none just my native langauge,Graduate degree (MA/MSc/MPhil/other),No,"Yes, I'm colourblind","Sports, Music, Video Games",29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6515e38c0d0989d59fa024ca,5cc33788666a7c0017b159df,APPROVED,2023-09-28T20:35:26.475000Z,2023-09-28T20:48:01.245000Z,2023-10-02T16:47:10.591000Z,2023-09-28T20:48:01.993665Z,755.0,CE2K9TTL,227,English,none just my native langauge,Secondary education (e.g. GED/GCSE),No,"Yes, I'm colourblind","Music, Philosophy, Video Games",23,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking),
6515e6eeea696e8add25db92,5831f08ebfb3b400015a6ad4,APPROVED,2023-09-28T20:50:00.606000Z,2023-09-28T20:58:47.662000Z,2023-10-02T16:47:10.755000Z,2023-09-28T20:58:48.561570Z,528.0,CE2K9TTL,4016,English,none just my native langauge,Undergraduate degree (BA/BSc/other),No,"Yes, I'm colourblind","Sports, Entrepreneurship, Health & Fitness",57,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
6515f87137f79ecec0b604de,60cb595e2d3b6bed7644024f,APPROVED,2023-09-28T22:04:37.030000Z,2023-09-28T22:10:04.460000Z,2023-10-02T16:47:10.904000Z,2023-09-28T22:10:05.769203Z,328.0,CE2K9TTL,111,English,none just my native langauge,Technical/community college,Yes,"Yes, I'm colourblind","Art, Politics, Video Games",34,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
6514997a3b9d939a8fd99d4a,6414254cd69f0656e81ae28c,RETURNED,2023-09-27T21:07:10.671000Z,,,,,,826,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65149fe2cbd1f2849aeca835,602160dd499ff3105e0635ef,RETURNED,2023-09-27T21:34:31.743000Z,,,,,,375,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514a0ee1e32bc21134e3f2d,63d40acabb1c70df419c1267,RETURNED,2023-09-27T21:38:57.501000Z,,,,,,732,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514acfb809aa5806ca2b278,611402ce42f8e534b0609399,RETURNED,2023-09-27T22:30:23.664000Z,,,,,,632,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
