Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Bilingual,Highest education level completed,Literacy difficulties,Colourblindness,Hobbies - categories,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
6514b1e8511db1fb13cec0e5,63f265ed3f8f2a159b5c793b,RETURNED,2023-09-27T22:51:26.908000Z,,,,,,2253,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514c350ce39eedf8caabb62,63e538c7a895648cdadd5f1e,RETURNED,2023-09-28T00:05:39.930000Z,,,,,,641,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514d900068b080f07ebbe47,61466b4a45ab46341768e35b,RETURNED,2023-09-28T01:38:14.520000Z,,,,,,455,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65150ca5dfb7ec55bdb15c9b,5c4b099c5a1824000127e264,TIMED-OUT,2023-09-28T05:18:29.912000Z,,,,17159902.0,,342,English,none just my native langauge,,,"Yes, I'm colourblind","Sports, Music, Entrepreneurship",44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,Not Applicable
651510535be5df02a0096707,5dedf76558776a4a4a845c68,RETURNED,2023-09-28T05:34:15.128000Z,,,,,,3210,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
651511201a32870b58cec102,5bf52a327ea49f0001ba78d0,RETURNED,2023-09-28T05:37:40.036000Z,,,,,,206,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65151e8f5209054e2fb2661b,5b168549f6cef00001428386,RETURNED,2023-09-28T06:34:58.981000Z,,,,,,1181,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6515240ca94ae44b48a700d7,5e56584b888eb7000a1acb2b,RETURNED,2023-09-28T06:58:22.110000Z,,,,,,2709,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
65152a104e133bd427ec280c,650dfa21ca79219349fcdff7,RETURNED,2023-09-28T07:24:04.694000Z,,,,,,429,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6515300ace5be109c6f6487a,63d3f99c57f6b09e77ce7c82,RETURNED,2023-09-28T07:49:33.386000Z,,,,,,870,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6515ad698bb5632f9c1b382a,65030c934b75df5103647253,RETURNED,2023-09-28T16:44:29.788000Z,,,,,,116,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6515c30f6a93e9fc09a11489,60799c99d0e2e5af00503b69,RETURNED,2023-09-28T18:16:51.955000Z,,,,,,2037,CONSENT_REVOKED,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,Not Applicable
6514939ad33a6b8b73e8f528,63cefcdc3f87b5a8b88eba2f,APPROVED,2023-09-27T20:43:36.980000Z,2023-09-27T20:51:38.768000Z,2023-10-02T16:46:52.257000Z,2023-09-27T20:51:39.405000Z,482.0,CE2K9TTL,111,English,none just my native langauge,,,"Yes, I'm colourblind","Politics, Sports, Health & Fitness",26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
651494ac415b0cb1cda783df,63e51c2e943e72306dfa8cdc,APPROVED,2023-09-27T20:46:40.356000Z,2023-09-27T20:54:21.991000Z,2023-10-02T16:46:52.450000Z,2023-09-27T20:54:22.789000Z,462.0,CE2K9TTL,365,"English, French",native language + one other language,,,"Yes, I'm colourblind","Art, Health & Fitness",24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
65149868592540374f45ebdb,63dd37970407f565167e5361,APPROVED,2023-09-27T21:02:40.143000Z,2023-09-27T21:08:08.848000Z,2023-10-02T16:46:52.649000Z,2023-09-27T21:09:13.299000Z,329.0,CE2K9TTL,574,English,none just my native langauge,,,"Yes, I'm colourblind","Sports, Video Games, Psychology",20,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking),Not Applicable
651498ab26d27d7dd8ca0ffc,63d79eee3050f200940fd28d,APPROVED,2023-09-27T21:03:52.328000Z,2023-09-27T21:12:15.911000Z,2023-10-02T16:46:52.844000Z,2023-09-27T21:12:16.708000Z,504.0,CE2K9TTL,901,English,none just my native langauge,,,"Yes, I'm colourblind","Travelling, Sports, Music",46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,Not Applicable
651499c43ebe8e29839075ed,6287cd51ee7abcc38dc156f2,APPROVED,2023-09-27T21:08:25.789000Z,2023-09-27T21:14:32.666000Z,2023-10-02T16:46:53.020000Z,2023-09-27T21:14:33.649000Z,367.0,CE2K9TTL,153,English,none just my native langauge,,,"Yes, I'm colourblind","Entrepreneurship, Sports, Travelling",33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
65149ac604536dd6c20855b1,644150ada063f0646fa94580,APPROVED,2023-09-27T21:12:42.049000Z,2023-09-27T21:19:01.488000Z,2023-10-02T16:46:53.194000Z,2023-09-27T21:19:02.241000Z,380.0,CE2K9TTL,572,English,none just my native langauge,,,"Yes, I'm colourblind","Video Games, Music, Health & Fitness",24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking),Not Applicable
65149b3a1abaa3a5a64a0005,63d3fb4fd3c313dca0920312,APPROVED,2023-09-27T21:14:40.483000Z,2023-09-27T21:23:07.011000Z,2023-10-02T16:46:53.371000Z,2023-09-27T21:23:07.843000Z,507.0,CE2K9TTL,391,English,none just my native langauge,,,"Yes, I'm colourblind","Health & Fitness, Politics, Sports",35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
65149bfa31d3db6ef1b26609,5c288e65867f660001ae8f36,APPROVED,2023-09-27T21:17:49.686000Z,2023-09-27T21:24:10.770000Z,2023-10-02T16:46:53.549000Z,2023-09-27T21:24:11.531000Z,382.0,CE2K9TTL,957,English,none just my native langauge,,,"Yes, I'm colourblind","Sports, Music, Travelling",33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,Not Applicable
65149c70b1b895e6fc6ee88c,63d4315d46c8643186d488f7,APPROVED,2023-09-27T21:19:47.398000Z,2023-09-27T21:26:44.842000Z,2023-10-02T16:46:53.744000Z,2023-09-27T21:26:45.744000Z,418.0,CE2K9TTL,695,English,none just my native langauge,,,"Yes, I'm colourblind","Health & Fitness, Science, Video Games",41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Not Applicable
65149d902fdae1acb613b258,6509ad3e10014974dfe2f77c,APPROVED,2023-09-27T21:24:37.306000Z,2023-09-27T21:33:44.564000Z,2023-10-02T16:46:53.936000Z,2023-09-27T21:33:45.678000Z,548.0,CE2K9TTL,198,English,none just my native langauge,,,"Yes, I'm colourblind","Economics, Video Games, Sports",37,Male,White,Canada,Canada,Canada,English,No,Full-Time,Not Applicable
6514a05a03eaf7efcbdec67b,5b9b7d4608c0fc0001472a30,APPROVED,2023-09-27T21:36:29.748000Z,2023-09-27T21:43:54.514000Z,2023-10-02T16:46:54.104000Z,2023-09-27T21:44:22.077000Z,445.0,CE2K9TTL,555,English,none just my native langauge,,,"Yes, I'm colourblind","Politics, Sports, Music",53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514a3e5c6110ad65a14924c,573116d21efe74000e308d26,APPROVED,2023-09-27T21:51:36.941000Z,2023-09-27T21:56:00.896000Z,2023-10-02T16:46:54.266000Z,2023-09-27T21:56:02.868000Z,264.0,CE2K9TTL,469,English,none just my native langauge,,,"Yes, I'm colourblind","Psychology, Music, Entrepreneurship",33,Male,White,Canada,Canada,Canada,English,No,Full-Time,Not Applicable
6514a4215846cccb639277aa,615dd79ed16dba94e3f7b2ef,APPROVED,2023-09-27T21:52:37.690000Z,2023-09-27T21:58:32.255000Z,2023-10-02T16:46:54.419000Z,2023-09-27T21:58:33.026000Z,355.0,CE2K9TTL,2736,English,none just my native langauge,,,"Yes, I'm colourblind","Economics, Science, Video Games",31,Male,White,United States,United States,United States,English,Yes,Full-Time,Not Applicable
6514a5fcf285e64010f40bcf,63d3ff7455fe68b811ef6b57,APPROVED,2023-09-27T22:00:30.967000Z,2023-09-27T22:04:43.001000Z,2023-10-02T16:46:54.601000Z,2023-09-27T22:06:35.699000Z,253.0,CE2K9TTL,1064,English,none just my native langauge,,,"Yes, I'm colourblind","Music, Video Games, Travelling",19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking),Not Applicable
6514a757d6ff4e7b9ccec10f,5dec6a96da522335df62a1b5,APPROVED,2023-09-27T22:06:24.490000Z,2023-09-27T22:16:54.038000Z,2023-10-02T16:46:54.764000Z,2023-09-27T22:16:54.819000Z,630.0,CE2K9TTL,977,English,none just my native langauge,,,"Yes, I'm colourblind","Video Games, Art, Music",31,Male,White,Canada,Canada,Canada,English,No,Full-Time,Not Applicable
6514a78dee27710a1dd74500,6293c7cef1af3c7badc3e25b,APPROVED,2023-09-27T22:07:12.771000Z,2023-09-27T22:11:11.656000Z,2023-10-02T16:46:54.927000Z,2023-09-27T22:11:12.424000Z,239.0,CE2K9TTL,743,English,none just my native langauge,,,"Yes, I'm colourblind","Video Games, Sociology, Mathematics",30,Male,White,United States,United States,United States,English,No,Full-Time,Not Applicable
6514a902e0c6346040be4c5b,6401a92fa70fe5c6eebb1aec,APPROVED,2023-09-27T22:13:24.450000Z,2023-09-27T22:16:55.533000Z,2023-10-02T16:46:55.092000Z,2023-09-27T22:16:56.325000Z,212.0,CE2K9TTL,688,DATA_EXPIRED,DATA_EXPIRED,,,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514aa06bdaebb65b8b265f1,6344febaa4f84c624010aa31,APPROVED,2023-09-27T22:24:27.133000Z,2023-09-27T22:58:21.266000Z,2023-10-02T16:46:55.293000Z,2023-09-27T22:58:24.308000Z,2035.0,CE2K9TTL,2468,"Spanish, English",native language + one other language,,,"Yes, I'm colourblind","Sports, Music, Video Games",25,Male,Other,United States,United States,United States,English,Yes,Full-Time,Not Applicable
6514aa5ca9a7da0c7d08559b,63d1679775944f49f3af5290,APPROVED,2023-09-27T22:19:54.110000Z,2023-09-27T22:22:24.106000Z,2023-10-02T16:46:55.522000Z,2023-09-27T22:22:25.507000Z,150.0,C83SZB70,1547,English,none just my native langauge,,,"Yes, I'm colourblind","Politics, Economics, Sports",48,Male,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Not Applicable
6514aa812d1bf89210c56275,62c3b1a4336684ef3487547e,APPROVED,2023-09-27T22:19:48.301000Z,2023-09-27T22:23:47.200000Z,2023-10-02T16:46:55.675000Z,2023-09-27T22:23:48.683000Z,239.0,CE2K9TTL,2342,English,none just my native langauge,,,"Yes, I'm colourblind","Sports, Travelling",29,Male,White,United States,United States,United States,English,No,Full-Time,Not Applicable
6514ab2535cf4938a0a067ed,6413f13b9b3129923f190e1e,APPROVED,2023-09-27T22:22:34.882000Z,2023-09-27T22:28:52.557000Z,2023-10-02T16:46:55.913000Z,2023-09-27T22:28:53.348000Z,378.0,CE2K9TTL,1654,English,none just my native langauge,,,"Yes, I'm colourblind","Entrepreneurship, Politics, Science",42,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514ab917069109a0e9a6fbc,6409085e3b56647bcd71fdc3,APPROVED,2023-09-27T22:24:21.855000Z,2023-09-27T22:35:19.402000Z,2023-10-02T16:46:56.080000Z,2023-09-27T22:35:20.200000Z,658.0,CE2K9TTL,1443,DATA_EXPIRED,DATA_EXPIRED,,,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514abb51193eec8a4a2b2a6,63d9c4ea4b5efb771f895e11,APPROVED,2023-09-27T22:24:56.362000Z,2023-09-27T22:31:11.806000Z,2023-10-02T16:46:56.256000Z,2023-09-27T22:31:13.941000Z,376.0,CE2K9TTL,1236,English,none just my native langauge,,,"Yes, I'm colourblind","Science, Travelling, Politics",52,Male,White,United States,United States,United States,English,No,Full-Time,Not Applicable
6514ac2b21cac9dbd8c56272,64457bc906c125cebd4bf66b,APPROVED,2023-09-27T22:26:54.967000Z,2023-09-27T22:32:41.571000Z,2023-10-02T16:46:56.423000Z,2023-09-27T22:32:42.360000Z,347.0,CE2K9TTL,706,English,none just my native langauge,,,"Yes, I'm colourblind","Travelling, Literature, Music",75,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Not Applicable
6514ac977a17f258dc1db372,6441c37f5666c66e67eba833,APPROVED,2023-09-27T22:28:42.153000Z,2023-09-27T22:40:14.138000Z,2023-10-02T16:46:56.575000Z,2023-09-27T22:40:14.961000Z,692.0,CE2K9TTL,2204,English,native language + one other language,,,"Yes, I'm colourblind",Science,26,Male,Black,United States,United States,United States,English,No,Full-Time,Not Applicable
6514ae01160b70029f1db347,6474a86474b12fd778ae530f,APPROVED,2023-09-27T22:34:50.521000Z,2023-09-27T22:42:48.630000Z,2023-10-02T16:46:56.776000Z,2023-09-27T22:42:53.363000Z,479.0,CE2K9TTL,2719,English,none just my native langauge,,,"Yes, I'm colourblind","Health & Fitness, Music, Science",68,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Not Applicable
6514ae8aa1a8dc97ac0c83c3,5d7336e98176400015e87da9,APPROVED,2023-09-27T22:37:02.824000Z,2023-09-27T22:43:56.194000Z,2023-10-02T16:46:56.914000Z,2023-09-27T22:43:57.375000Z,414.0,CE2K9TTL,667,English,none just my native langauge,,,"Yes, I'm colourblind","Economics, Health & Fitness, Psychology",26,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514b2ecd3c9e4258e394174,5e9ce0a46976671ceda6082a,APPROVED,2023-09-27T22:55:47.049000Z,2023-09-27T23:02:54.395000Z,2023-10-02T16:46:57.118000Z,2023-09-27T23:02:57.844000Z,428.0,CE2K9TTL,3700,English,none just my native langauge,,,"Yes, I'm colourblind","Video Games, Economics, Politics",40,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time,Not Applicable
6514b846e7a222e47ecec0e2,647c63a4b86409f3df84337b,APPROVED,2023-09-27T23:18:36.038000Z,2023-09-27T23:25:38.765000Z,2023-10-02T16:46:57.302000Z,2023-09-27T23:25:40.184000Z,423.0,CE2K9TTL,356,English,none just my native langauge,,,"Yes, I'm colourblind","Sports, Travelling, Music",57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514b97c475efc699ca38189,6288200662bdd110ddecad7a,APPROVED,2023-09-27T23:23:42.723000Z,2023-09-27T23:30:36.459000Z,2023-10-02T16:46:57.508000Z,2023-09-27T23:30:37.729000Z,414.0,CE2K9TTL,4243,English,none just my native langauge,,,"Yes, I'm colourblind","Literature, Video Games, Psychology",35,Male,Asian,Korea,United States,United States,English,No,Full-Time,Not Applicable
6514b9fbde8f9a7db3bbda56,6400d8fbeba2f9f8eb604b9a,APPROVED,2023-09-27T23:25:49.870000Z,2023-09-27T23:30:05.615000Z,2023-10-02T16:46:57.721000Z,2023-09-27T23:30:06.403000Z,256.0,CE2K9TTL,3250,English,none just my native langauge,,,"Yes, I'm colourblind","Video Games, Music, Mathematics",40,Male,Asian,United States,United States,United States,English,Yes,Full-Time,Not Applicable
6514be57265a0ca4417fe0aa,60f43c3a0fd9723feba1af38,APPROVED,2023-09-27T23:44:28.524000Z,2023-09-27T23:52:39.189000Z,2023-10-02T16:46:57.914000Z,2023-09-27T23:52:40.689000Z,491.0,CE2K9TTL,7126,"French, English",native language + one other language,,,"Yes, I'm colourblind","Health & Fitness, Travelling, Politics",53,Male,White,France,United States,United States,English,DATA_EXPIRED,Full-Time,Not Applicable
6514bfd55d7b4525eaed913c,5cf58c09370a0800017d209d,APPROVED,2023-09-27T23:50:48.117000Z,2023-09-27T23:58:17.358000Z,2023-10-02T16:46:58.098000Z,2023-09-27T23:58:18.056000Z,450.0,CE2K9TTL,660,English,none just my native langauge,,,"Yes, I'm colourblind","Entrepreneurship, Psychology, Philosophy",26,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,Not Applicable
6514c128daf32878f050fae2,5d0c1a934eb063000140ad67,APPROVED,2023-09-27T23:56:24.272000Z,2023-09-28T00:06:33.670000Z,2023-10-02T16:46:58.298000Z,2023-09-28T00:14:07.101000Z,610.0,CE2K9TTL,447,English,none just my native langauge,,,"Yes, I'm colourblind","Travelling, Video Games, Sports",46,Male,White,Canada,Canada,Canada,English,No,Full-Time,Not Applicable
6514c50da3769501a01e5dda,63d1453d6642f3be4e140681,APPROVED,2023-09-28T00:13:04.812000Z,2023-09-28T00:17:17.099000Z,2023-10-02T16:46:58.505000Z,2023-09-28T00:17:17.931000Z,253.0,CE2K9TTL,312,"English, Hindi, Nepali",native language + two other languages,,,"Yes, I'm colourblind","Music, Science, Sports",19,Male,Asian,United States,United States,United States,English,Yes,Part-Time,Not Applicable
6514c8005ddde4001bf648a0,601b28841ca7bb2f8edaa293,APPROVED,2023-09-28T00:26:25.199000Z,2023-09-28T00:33:24.023000Z,2023-10-02T16:46:58.688000Z,2023-09-28T00:33:24.714000Z,419.0,CE2K9TTL,3109,English,none just my native langauge,,,"Yes, I'm colourblind","Music, Video Games, Health & Fitness",32,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED,Not Applicable
6514ca516a991c9c8587aae6,5f3302a8aea7430e3fba8764,APPROVED,2023-09-28T00:35:32.306000Z,2023-09-28T00:44:51.660000Z,2023-10-02T16:46:58.897000Z,2023-09-28T00:44:52.356000Z,560.0,CE2K9TTL,693,English,none just my native langauge,,,"Yes, I'm colourblind","Entrepreneurship, Sports, Video Games",29,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514d56823abc4684f74934b,64136140e1cce438bf993257,APPROVED,2023-09-28T01:22:52.076000Z,2023-09-28T01:28:09.117000Z,2023-10-02T16:46:59.090000Z,2023-09-28T01:28:09.924000Z,318.0,CE2K9TTL,716,English,none just my native langauge,,,"Yes, I'm colourblind","Video Games, Sports, Politics",34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
6514e8990ec4950a5da700c3,645eecf7a8859a21fe1daf22,APPROVED,2023-09-28T02:44:46.777000Z,2023-09-28T02:55:57.366000Z,2023-10-02T16:46:59.729000Z,2023-09-28T02:55:58.104000Z,671.0,CE2K9TTL,1072,English,none just my native langauge,,,"Yes, I'm colourblind","Economics, Politics, Entrepreneurship",66,Male,White,United States,United States,United States,English,No,Full-Time,Not Applicable
6514eae718a6a8e3c6aa0955,6293f40cb830603d3dbe5d9a,APPROVED,2023-09-28T02:54:35.082000Z,2023-09-28T03:00:20.381000Z,2023-10-02T16:46:59.932000Z,2023-09-28T03:00:21.151000Z,346.0,CE2K9TTL,2442,English,none just my native langauge,,,"Yes, I'm colourblind","Music, Video Games, Sports",35,Male,White,United States,United States,United States,English,No,Full-Time,Not Applicable
6514eb1365fb9f2156096712,5c6f906672c0e50001d9332a,APPROVED,2023-09-28T02:55:19.156000Z,2023-09-28T02:59:19.342000Z,2023-10-02T16:47:00.160000Z,2023-09-28T02:59:25.110000Z,241.0,CE2K9TTL,2784,"English, Spanish",native language + one other language,,,"Yes, I'm colourblind","Video Games, Music, Science",31,Male,White,United States,United States,United States,English,No,Full-Time,Not Applicable
6514f7b0adb05ad7ba9075cc,614ff0e46917f9f167032206,APPROVED,2023-09-28T03:49:04.051000Z,2023-09-28T03:56:59.963000Z,2023-10-02T16:47:00.323000Z,2023-09-28T03:57:00.814000Z,476.0,CE2K9TTL,199,English,none just my native langauge,,,"Yes, I'm colourblind",Science,65,Male,White,Australia,Australia,Australia,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Not Applicable
6514face7cccb118de149257,64307c41aa1212bc732f9dfc,APPROVED,2023-09-28T04:02:26.462000Z,2023-09-28T04:08:26.403000Z,2023-10-02T16:47:00.519000Z,2023-09-28T04:08:27.230000Z,360.0,CE2K9TTL,1322,English,none just my native langauge,,,"Yes, I'm colourblind","Politics, Sports, Entrepreneurship",64,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Not Applicable
6515046802be5b2c26f40ba8,5ee4a14b578f8a000b384376,APPROVED,2023-09-28T04:43:41.338000Z,2023-09-28T04:49:55.785000Z,2023-10-02T16:47:00.692000Z,2023-09-28T04:49:56.570000Z,375.0,CE2K9TTL,1454,English,none just my native langauge,,,"Yes, I'm colourblind","Travelling, Video Games, Literature",48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,Not Applicable
65150abe9f43517d59ec280a,5ca0de7d8001d50018c69031,APPROVED,2023-09-28T05:12:11.367000Z,2023-09-28T05:23:30.502000Z,2023-10-02T16:47:00.844000Z,2023-09-28T05:23:31.307000Z,680.0,CE2K9TTL,1456,English,none just my native langauge,,,"Yes, I'm colourblind","Music, Sports, Economics",32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
